       24    4.201843530E-001    4.843791047E-001    3.505390454E-001
       25    4.169668349E-001    4.841766101E-001    3.501474068E-001
       26    4.185180827E-001    4.834459774E-001    3.506410715E-001
       27    4.195914346E-001    4.835021739E-001    3.507244857E-001
       28    4.215427723E-001    4.998376663E-001    3.473312210E-001
       29    4.206029982E-001    5.001670837E-001    3.497353840E-001
       30    4.206253926E-001    4.909035547E-001    3.417312210E-001
       31    4.201739164E-001    4.842390490E-001    3.382221090E-001
       32    4.168168447E-001    4.844382840E-001    3.382600782E-001
       33    4.184058841E-001    4.835780871E-001    3.379548972E-001
       34    4.194809818E-001    4.834398039E-001    3.379623156E-001
       35    4.179567045E-001    5.010946935E-001    3.379312210E-001
       36    4.215427729E-001    4.998376681E-001    3.417312210E-001
       37    4.204924378E-001    5.002058423E-001    3.390442152E-001
       38    4.149265464E-001    4.856715545E-001    1.394004642E-001
       39    4.206253926E-001    4.909035547E-001    1.401312210E-001
       40    4.201843530E-001    4.843791047E-001    1.369233966E-001
       41    4.169668349E-001    4.841766101E-001    1.373150351E-001
       42    4.185180827E-001    4.834459774E-001    1.368213705E-001
       43    4.195914346E-001    4.835021739E-001    1.367379562E-001
       44    4.172930571E-001    4.901797548E-001    1.367312212E-001
       45    4.183341850E-001    5.009623740E-001    1.367312210E-001
       46    4.215427723E-001    4.998376663E-001    1.401312210E-001
       47    4.206029982E-001    5.001670837E-001    1.377270579E-001
       48    4.136514193E-001    4.876980839E-001    1.476592164E-001
       49    4.143359663E-001    4.864228689E-001    1.476592692E-001
       50    4.171503503E-001    4.886995268E-001    1.495312209E-001
       51    4.138049337E-001    4.867295884E-001    1.457312164E-001
       52    4.179567045E-001    5.010946935E-001    1.495312210E-001
       53    4.206253926E-001    4.909035547E-001    1.457312210E-001
       54    4.201739164E-001    4.842390490E-001    1.492403330E-001
       55    4.168168447E-001    4.844382840E-001    1.492023637E-001
       56    4.184058841E-001    4.835780871E-001    1.495075448E-001
       57    4.194809818E-001    4.834398039E-001    1.495001264E-001
       58    4.215427729E-001    4.998376681E-001    1.457312210E-001
       59    4.204924378E-001    5.002058423E-001    1.484182268E-001
       60    3.761451832E-001    4.904359801E-001    1.281084769E-001
       61    3.829214704E-001    4.908125604E-001    1.213321897E-001
       62    3.885409806E-001    4.812499538E-001    1.457559887E-001
       63    3.833206077E-001    4.878677339E-001    1.373103520E-001
       64    3.630586713E-001    4.098323662E-001    1.411949897E-001
       65    3.909752425E-001    4.709149298E-001    1.514282659E-001
       66    3.910791464E-001    4.589234681E-001    1.530672922E-001
       67    3.883573115E-001    4.470991845E-001    1.530336926E-001
       68    3.836330212E-001    4.359178624E-001    1.525046946E-001
       69    3.778453055E-001    4.253562209E-001    1.509102917E-001
       70    3.710762470E-001    4.158535762E-001    1.475829484E-001
       71    3.680762735E-001    3.511328397E-001    1.361773866E-001
       72    3.638830838E-001    3.525263992E-001    1.403705673E-001
       73    3.650547538E-001    3.586734463E-001    1.391988993E-001
       74    3.662195350E-001    3.713900118E-001    1.380341194E-001
       75    3.658373216E-001    3.843357445E-001    1.384163330E-001
       76    3.652488832E-001    3.972517638E-001    1.390047736E-001
       77    3.913924218E-001    4.859468257E-001    1.128612383E-001
       78    3.980900827E-001    4.771428907E-001    1.061635775E-001
       79    4.013512258E-001    4.651408873E-001    1.029024344E-001
       80    4.006499163E-001    4.522312558E-001    1.036037439E-001
       81    3.979193694E-001    4.398202418E-001    1.063342907E-001
       82    3.943940560E-001    4.278098820E-001    1.098596042E-001
       83    3.901056125E-001    4.163087553E-001    1.141480477E-001
       84    3.851609969E-001    4.053421074E-001    1.190926633E-001
       85    3.804233715E-001    3.941995942E-001    1.238302887E-001
       86    3.771462496E-001    3.820674184E-001    1.271074106E-001
       87    3.740844803E-001    3.698074235E-001    1.301691799E-001
       88    3.725285576E-001    3.571290189E-001    1.317251025E-001
       89    3.723739121E-001    3.507215376E-001    1.318797481E-001
       90    3.567656246E-001    4.482516851E-001    1.060188214E-001
       91    3.572385939E-001    4.140110747E-001    1.330927779E-001
       92    3.543610256E-001    4.218840554E-001    1.258275108E-001
       93    3.534823478E-001    4.305213571E-001    1.189043629E-001
       94    3.544688543E-001    4.392547731E-001    1.121148934E-001
       95    3.586274172E-001    4.597276889E-001    1.022753054E-001
       96    3.594192096E-001    4.718012013E-001    1.039413478E-001
       97    3.628044627E-001    4.818156232E-001    1.100238589E-001
       98    3.688773174E-001    4.882257249E-001    1.185143829E-001
       99    4.135747601E-001    5.760686571E-001    3.473312210E-001
      100    4.259450703E-001    5.733580481E-001    3.473312210E-001
      101    4.304438084E-001    5.623676103E-001    3.473312210E-001
      102    4.268028934E-001    5.501458488E-001    3.473312210E-001
      103    4.231952038E-001    5.379103053E-001    3.473312210E-001
      104    4.225335829E-001    5.251800594E-001    3.473312210E-001
      105    4.232270127E-001    5.124269378E-001    3.473312210E-001
      106    4.061153984E-001    5.726287043E-001    3.507312210E-001
      107    4.101013311E-001    5.749267949E-001    3.499290239E-001
      108    4.197861784E-001    5.137118665E-001    3.507312210E-001
      109    4.190852550E-001    5.266040976E-001    3.507312210E-001
      110    4.200254657E-001    5.394548461E-001    3.507312210E-001
      111    4.237825092E-001    5.517949067E-001    3.507312210E-001
      112    4.272273529E-001    5.642000607E-001    3.507312210E-001
      113    4.250159453E-001    5.699241075E-001    3.507312210E-001
      114    4.189917379E-001    5.721016605E-001    3.507312210E-001
      115    4.135747554E-001    5.760686541E-001    3.417312210E-001
      116    4.259450124E-001    5.733581538E-001    3.417312210E-001
      117    4.304439715E-001    5.623675025E-001    3.417312210E-001
      118    4.268030159E-001    5.501457824E-001    3.417312210E-001
      119    4.231952134E-001    5.379102990E-001    3.417312210E-001
      120    4.225336813E-001    5.251800522E-001    3.417312210E-001
      121    4.232271676E-001    5.124269485E-001    3.417312210E-001
      122    4.055554097E-001    5.722009202E-001    3.379312176E-001
      123    4.193815843E-001    5.138176929E-001    3.379312210E-001
      124    4.186832328E-001    5.266810581E-001    3.379312210E-001
      125    4.196272675E-001    5.395029505E-001    3.379312210E-001
      126    4.233658870E-001    5.518182823E-001    3.379312210E-001
      127    4.268263281E-001    5.641901953E-001    3.379312210E-001
      128    4.244897842E-001    5.697998982E-001    3.379312210E-001
      129    4.184097811E-001    5.717944606E-001    3.379312210E-001
      130    4.098287348E-001    5.748068602E-001    3.388478538E-001
      131    4.140366099E-001    4.869361791E-001    3.475475094E-001
      132    4.120926839E-001    5.688560512E-001    3.507312210E-001
      133    3.970710964E-001    5.513218070E-001    3.507312689E-001
      134    4.154046054E-001    5.584811019E-001    3.507312210E-001
      135    4.079598425E-001    5.504911951E-001    3.507312210E-001
      136    4.101320990E-001    4.992468729E-001    3.507312210E-001
      137    4.031254395E-001    5.084368673E-001    3.507312210E-001
      138    3.964961321E-001    5.178920778E-001    3.507312210E-001
      139    3.929710921E-001    5.287955743E-001    3.507312210E-001
      140    3.936911975E-001    5.402911204E-001    3.507312210E-001
      141    4.056396210E-001    5.722670846E-001    3.507312166E-001
      142    4.157709246E-001    4.846884336E-001    3.458312723E-001
      143    4.095427563E-001    5.663061239E-001    3.521847912E-001
      144    3.977937398E-001    5.545571077E-001    3.516626666E-001
      145    4.091018208E-001    5.554286014E-001    3.523413292E-001
      146    4.119260133E-001    5.607187153E-001    3.523147223E-001
      147    4.035333491E-001    5.529455191E-001    3.519735802E-001
      148    3.975544213E-001    5.543178099E-001    3.514463068E-001
      149    3.879608659E-001    5.303721621E-001    3.417312347E-001
      150    3.909486887E-001    5.179140335E-001    3.417312220E-001
      151    3.979694390E-001    5.071101093E-001    3.417312220E-001
      152    4.058028089E-001    4.968520128E-001    3.417312220E-001
      153    3.917579249E-001    5.305156618E-001    3.379312389E-001
      154    3.890731481E-001    5.304141843E-001    3.390443343E-001
      155    3.948626842E-001    5.185838130E-001    3.379312210E-001
      156    4.018400494E-001    5.083032258E-001    3.379312210E-001
      157    4.093839166E-001    4.984115062E-001    3.379312210E-001
      158    4.199576016E-001    4.827881073E-001    3.387764101E-001
      159    4.161096652E-001    4.843756367E-001    3.391440660E-001
      160    4.199181496E-001    4.827625949E-001    3.499292567E-001
      161    4.161540784E-001    4.843356893E-001    3.491146341E-001
      162    4.150331079E-001    4.854140464E-001    3.476248151E-001
      163    4.114993638E-001    5.682627317E-001    3.379311402E-001
      164    4.049573658E-001    5.717119314E-001    3.379312157E-001
      165    4.027667426E-001    5.360250902E-001    3.379312210E-001
      166    4.109543620E-001    5.452765015E-001    3.379312210E-001
      167    4.151861271E-001    5.568326018E-001    3.379312210E-001
      168    4.135747554E-001    5.760686541E-001    1.457312210E-001
      169    4.259450703E-001    5.733580481E-001    1.457312210E-001
      170    4.304438084E-001    5.623676103E-001    1.457312210E-001
      171    4.268028934E-001    5.501458488E-001    1.457312210E-001
      172    4.231952038E-001    5.379103053E-001    1.457312210E-001
      173    4.225335829E-001    5.251800594E-001    1.457312210E-001
      174    4.232270127E-001    5.124269378E-001    1.457312210E-001
      175    4.055554097E-001    5.722009202E-001    1.495312244E-001
      176    4.098286427E-001    5.748068189E-001    1.486146231E-001
      177    4.193815432E-001    5.138176997E-001    1.495312210E-001
      178    4.186832411E-001    5.266810781E-001    1.495312210E-001
      179    4.196274964E-001    5.395029365E-001    1.495312210E-001
      180    4.233658971E-001    5.518183241E-001    1.495312210E-001
      181    4.268262011E-001    5.641902686E-001    1.495312210E-001
      182    4.244897870E-001    5.697998649E-001    1.495312210E-001
      183    4.184097638E-001    5.717942825E-001    1.495312210E-001
      184    4.135747601E-001    5.760686571E-001    1.401312210E-001
      185    4.259451740E-001    5.733584967E-001    1.401312210E-001
      186    4.304439483E-001    5.623675492E-001    1.401312210E-001
      187    4.268030489E-001    5.501458245E-001    1.401312210E-001
      188    4.231952293E-001    5.379103607E-001    1.401312210E-001
      189    4.225336722E-001    5.251801265E-001    1.401312210E-001
      190    4.232271344E-001    5.124270292E-001    1.401312210E-001
      191    4.061153984E-001    5.726287043E-001    1.367312210E-001
      192    4.197861622E-001    5.137119078E-001    1.367312210E-001
      193    4.190852449E-001    5.266041354E-001    1.367312210E-001
      194    4.200255016E-001    5.394548565E-001    1.367312210E-001
      195    4.237825125E-001    5.517949154E-001    1.367312210E-001
      196    4.272273785E-001    5.642000562E-001    1.367312210E-001
      197    4.250156169E-001    5.699236128E-001    1.367312212E-001
      198    4.189917338E-001    5.721016004E-001    1.367312210E-001
      199    4.101013537E-001    5.749268046E-001    1.375334259E-001
      200    4.120926839E-001    5.688560512E-001    1.367312210E-001
      201    4.056396210E-001    5.722670846E-001    1.367312254E-001
      202    3.970710964E-001    5.513218070E-001    1.367311731E-001
      203    3.936913345E-001    5.402911219E-001    1.367312210E-001
      204    3.929715453E-001    5.287956000E-001    1.367312210E-001
      205    3.964962959E-001    5.178920359E-001    1.367312210E-001
      206    4.031251244E-001    5.084364962E-001    1.367312210E-001
      207    4.101318036E-001    4.992465536E-001    1.367312210E-001
      208    4.079598478E-001    5.504911972E-001    1.367312210E-001
      209    4.154046126E-001    5.584811049E-001    1.367312210E-001
      210    4.140366099E-001    4.869361791E-001    1.399149326E-001
      211    4.157709246E-001    4.846884336E-001    1.416311697E-001
      212    4.199579296E-001    4.827880981E-001    1.486861744E-001
      213    4.161096605E-001    4.843756207E-001    1.483185350E-001
      214    4.150330957E-001    4.854140590E-001    1.398376984E-001
      215    4.161540316E-001    4.843357269E-001    1.383478350E-001
      216    4.199182211E-001    4.827624292E-001    1.375332034E-001
      217    3.879608659E-001    5.303721621E-001    1.457312072E-001
      218    4.058028089E-001    4.968520128E-001    1.457312199E-001
      219    3.979694390E-001    5.071101093E-001    1.457312199E-001
      220    3.909486887E-001    5.179140335E-001    1.457312199E-001
      221    3.917579249E-001    5.305156618E-001    1.495312031E-001
      222    3.948628594E-001    5.185838511E-001    1.495312210E-001
      223    4.018401427E-001    5.083032413E-001    1.495312210E-001
      224    4.093838890E-001    4.984114721E-001    1.495312210E-001
      225    3.890731481E-001    5.304141843E-001    1.484181077E-001
      226    4.114993638E-001    5.682627317E-001    1.495313018E-001
      227    4.151861284E-001    5.568325993E-001    1.495312210E-001
      228    4.109543610E-001    5.452764998E-001    1.495312210E-001
      229    4.027667406E-001    5.360250899E-001    1.495312210E-001
      230    4.049573658E-001    5.717119314E-001    1.495312263E-001
      231    3.723872709E-001    4.910054260E-001    1.310966787E-001
      232    3.855341145E-001    4.817691538E-001    1.477031814E-001
      233    3.798653376E-001    4.884550257E-001    1.398493646E-001
      234    3.538754528E-001    4.501104821E-001    1.075347337E-001
      235    3.652458721E-001    4.890010381E-001    1.215399080E-001
      236    3.593485503E-001    4.828717310E-001    1.129256889E-001
      237    3.559518647E-001    4.732034819E-001    1.065585926E-001
      238    3.556504503E-001    4.614052519E-001    1.040130432E-001
      239    3.541182713E-001    4.146729418E-001    1.495205534E-001
      240    3.633193270E-001    4.192850626E-001    1.553031131E-001
      241    3.715721522E-001    4.278543116E-001    1.571172185E-001
      242    3.786496686E-001    4.376297606E-001    1.569712366E-001
      243    3.845825711E-001    4.481011912E-001    1.560755083E-001
      244    3.880564235E-001    4.595961824E-001    1.552197867E-001
      245    3.881345755E-001    4.714474973E-001    1.531926624E-001
      246    3.593342463E-001    4.152493608E-001    1.444163027E-001
      247    3.505064454E-001    4.415090761E-001    1.146577757E-001
      248    3.481681335E-001    4.333462264E-001    1.226690832E-001
      249    3.473367859E-001    4.252385704E-001    1.310227156E-001
      250    3.487261143E-001    4.180132641E-001    1.400410843E-001
      251    3.238581828E-001    3.453839353E-001    2.390490138E-001
      252    3.388913235E-001    3.453840406E-001    2.390495979E-001
      253    3.313749070E-001    3.448672011E-001    2.344937550E-001
      254    3.313748058E-001    3.415265080E-001    2.364784290E-001
      255    3.313745386E-001    3.318800062E-001    2.437312210E-001
      256    3.425164727E-001    3.487181775E-001    2.437312440E-001
      257    3.379079026E-001    3.394545562E-001    2.437312236E-001
      258    3.202326660E-001    3.487181087E-001    2.437312254E-001
      259    3.248411747E-001    3.394545562E-001    2.437312210E-001
      260    3.202401004E-001    3.487118780E-001    2.434992982E-001
      261    3.630586712E-001    4.098323662E-001    3.462674523E-001
      262    3.885409806E-001    4.812499538E-001    3.417064533E-001
      263    3.710762336E-001    4.158535605E-001    3.398795017E-001
      264    3.778452951E-001    4.253562044E-001    3.365521535E-001
      265    3.836330076E-001    4.359178482E-001    3.349577341E-001
      266    3.883573800E-001    4.470991465E-001    3.344289069E-001
      267    3.910791463E-001    4.589234547E-001    3.343951510E-001
      268    3.909752485E-001    4.709149197E-001    3.360341729E-001
      269    3.761451832E-001    4.904359801E-001    3.593539650E-001
      270    3.833206162E-001    4.878677279E-001    3.501520786E-001
      271    3.829214704E-001    4.908125604E-001    3.661302523E-001
      272    3.680762735E-001    3.511328397E-001    3.512850554E-001
      273    3.723794953E-001    3.507315515E-001    3.555882771E-001
      274    3.725285576E-001    3.571290189E-001    3.557373395E-001
      275    3.740844803E-001    3.698074235E-001    3.572932621E-001
      276    3.771462496E-001    3.820674184E-001    3.603550314E-001
      277    3.804233715E-001    3.941995942E-001    3.636321533E-001
      278    3.851609969E-001    4.053421074E-001    3.683697787E-001
      279    3.901056125E-001    4.163087553E-001    3.733143943E-001
      280    3.943940560E-001    4.278098820E-001    3.776028378E-001
      281    3.979193694E-001    4.398202418E-001    3.811281513E-001
      282    4.006499163E-001    4.522312558E-001    3.838586981E-001
      283    4.013512258E-001    4.651408873E-001    3.845600076E-001
      284    3.980900827E-001    4.771428907E-001    3.812988645E-001
      285    3.913924218E-001    4.859468257E-001    3.746012037E-001
      286    3.652488850E-001    3.972517638E-001    3.484576666E-001
      287    3.658373245E-001    3.843357445E-001    3.490461061E-001
      288    3.662195379E-001    3.713900118E-001    3.494283196E-001
      289    3.650547574E-001    3.586734463E-001    3.482635391E-001
      290    3.638798400E-001    3.525382948E-001    3.470886217E-001
      291    3.567656246E-001    4.482516851E-001    3.814436206E-001
      292    3.688771898E-001    4.882257020E-001    3.689479473E-001
      293    3.628044655E-001    4.818156276E-001    3.774385791E-001
      294    3.594192109E-001    4.718012088E-001    3.835210917E-001
      295    3.586274200E-001    4.597276972E-001    3.851871397E-001
      296    3.544688549E-001    4.392547832E-001    3.753475521E-001
      297    3.534823977E-001    4.305212965E-001    3.685581828E-001
      298    3.543610218E-001    4.218840721E-001    3.616349447E-001
      299    3.572385833E-001    4.140110943E-001    3.543696827E-001
      300    3.975451022E-001    5.548237779E-001    3.516641926E-001
      301    4.036909924E-001    5.604543603E-001    3.554947029E-001
      302    4.013804820E-001    5.680527986E-001    3.523668829E-001
      303    4.010565156E-001    5.676592736E-001    3.355776534E-001
      304    4.046737171E-001    5.714680914E-001    3.441826288E-001
      305    4.087404483E-001    5.655038165E-001    3.361688898E-001
      306    3.914906175E-001    5.505117164E-001    3.458312341E-001
      307    4.077494726E-001    4.942670030E-001    3.458312474E-001
      308    4.001852897E-001    5.042257680E-001    3.458312474E-001
      309    3.928857535E-001    5.143723989E-001    3.458312474E-001
      310    3.883973759E-001    5.259570066E-001    3.458312474E-001
      311    3.884075806E-001    5.384155029E-001    3.458312474E-001
      312    3.930017593E-001    5.530241957E-001    3.479658579E-001
      313    3.969391753E-001    5.547365983E-001    3.512967354E-001
      314    3.938444412E-001    5.363377563E-001    3.310363059E-001
      315    3.885946532E-001    5.396375650E-001    3.369198041E-001
      316    3.932380490E-001    5.352504031E-001    3.358957175E-001
      317    3.903527067E-001    5.471160746E-001    3.433895261E-001
      318    4.098767010E-001    5.539771927E-001    3.350192211E-001
      319    4.033900278E-001    5.437759243E-001    3.329378204E-001
      320    4.087404483E-001    5.655038165E-001    1.512935522E-001
      321    4.010565156E-001    5.676592736E-001    1.518847885E-001
      322    4.013804820E-001    5.680527986E-001    1.350955591E-001
      323    4.046737058E-001    5.714680815E-001    1.432798900E-001
      324    4.095427563E-001    5.663061239E-001    1.352776508E-001
      325    3.977937399E-001    5.545571077E-001    1.357997754E-001
      326    4.119261272E-001    5.607187349E-001    1.351478096E-001
      327    4.091017968E-001    5.554286731E-001    1.351211371E-001
      328    3.975544213E-001    5.543178099E-001    1.360161351E-001
      329    3.975451022E-001    5.548237779E-001    1.357982494E-001
      330    3.969391754E-001    5.547365984E-001    1.361657067E-001
      331    3.930017593E-001    5.530241957E-001    1.394965841E-001
      332    3.914906175E-001    5.505117164E-001    1.416312078E-001
      333    3.884075806E-001    5.384155029E-001    1.416311946E-001
      334    3.883973759E-001    5.259570066E-001    1.416311946E-001
      335    3.928857535E-001    5.143723989E-001    1.416311946E-001
      336    4.001852897E-001    5.042257680E-001    1.416311946E-001
      337    4.077494726E-001    4.942670030E-001    1.416311946E-001
      338    3.885946532E-001    5.396375650E-001    1.505426379E-001
      339    3.903527067E-001    5.471160746E-001    1.440729158E-001
      340    3.938444412E-001    5.363377563E-001    1.564261361E-001
      341    3.932380490E-001    5.352504031E-001    1.515667244E-001
      342    4.033900227E-001    5.437759185E-001    1.545246228E-001
      343    4.098766965E-001    5.539771818E-001    1.524432232E-001
      344    3.326147223E-001    5.918594951E-001    2.317381157E-001
      345    3.313745387E-001    5.917824986E-001    2.316336849E-001
      346    3.355503517E-001    5.785659384E-001    2.142773788E-001
      347    3.338551869E-001    5.821921222E-001    2.252692227E-001
      348    3.313745388E-001    5.784981990E-001    2.140254610E-001
      349    3.313745390E-001    5.821483211E-001    2.250868702E-001
      350    3.284597560E-001    4.566491503E-001    1.332739731E-001
      351    3.512754042E-001    4.876082805E-001    1.229382841E-001
      352    3.331693070E-001    4.642773546E-001    1.280528092E-001
      353    3.380258813E-001    4.724161292E-001    1.238421374E-001
      354    3.439098077E-001    4.805960521E-001    1.215179736E-001
      355    3.225003641E-001    4.636097207E-001    1.386044864E-001
      356    3.400956474E-001    4.993956292E-001    1.303276589E-001
      357    3.337315647E-001    4.912200534E-001    1.295591233E-001
      358    3.291435974E-001    4.820128687E-001    1.313156842E-001
      359    3.256827270E-001    4.726641706E-001    1.344592873E-001
      360    3.457872409E-001    4.917276235E-001    1.296172406E-001
      361    3.174402428E-001    4.136752695E-001    1.598640661E-001
      362    3.214074476E-001    4.176424744E-001    1.489572935E-001
      363    3.274640530E-001    4.236990798E-001    1.400312510E-001
      364    3.340819475E-001    4.303169744E-001    1.319232590E-001
      365    3.406875315E-001    4.369225583E-001    1.237953547E-001
      366    3.471037726E-001    4.433387993E-001    1.153682745E-001
      367    3.113190652E-001    4.234348357E-001    1.594987087E-001
      368    3.121489100E-001    4.333347016E-001    1.537986451E-001
      369    3.169196587E-001    4.412642721E-001    1.466414295E-001
      370    3.227014902E-001    4.487933258E-001    1.397789122E-001
      371    3.851576173E-001    4.813926444E-001    1.487807467E-001
      372    3.606012448E-001    4.920663040E-001    1.284223791E-001
      373    3.701609425E-001    4.923471380E-001    1.352068134E-001
      374    3.788031749E-001    4.887426159E-001    1.422637707E-001
      375    3.446609285E-001    4.072580178E-001    1.614042315E-001
      376    3.873188531E-001    4.696890179E-001    1.546912143E-001
      377    3.844122287E-001    4.573044626E-001    1.588461952E-001
      378    3.789819168E-001    4.454417721E-001    1.619974858E-001
      379    3.724453308E-001    4.340211559E-001    1.646773098E-001
      380    3.650090329E-001    4.229535600E-001    1.661575751E-001
      381    3.558547383E-001    4.132294064E-001    1.653769760E-001
      382    3.214756718E-001    4.105471588E-001    1.591310413E-001
      383    3.329325018E-001    4.066354105E-001    1.583662647E-001
      384    3.388758938E-001    3.453665143E-001    2.484197115E-001
      385    3.238735314E-001    3.453664240E-001    2.484201788E-001
      386    3.313747608E-001    3.415265083E-001    2.509840131E-001
      387    3.313748341E-001    3.448537485E-001    2.529564305E-001
      388    3.202407623E-001    3.487113237E-001    2.439732474E-001
      389    3.421915990E-001    4.010087990E-001    1.688946990E-001
      390    3.207666894E-001    4.058000348E-001    1.658295472E-001
      391    3.312655167E-001    4.011657419E-001    1.653937566E-001
      392    3.442796959E-001    3.504091705E-001    2.437312168E-001
      393    3.184748236E-001    3.504061239E-001    2.433886054E-001
      394    3.404975159E-001    3.489042127E-001    2.342347933E-001
      395    3.315458529E-001    3.477585390E-001    2.295243385E-001
      396    3.224662583E-001    3.488461045E-001    2.339740267E-001
      397    3.431473390E-001    3.494258097E-001    2.437312447E-001
      398    3.198117341E-001    3.492055925E-001    2.437312310E-001
      399    3.190692024E-001    3.499270852E-001    2.437312312E-001
      400    3.184694089E-001    3.504091367E-001    2.437312252E-001
      401    3.541182713E-001    4.146729418E-001    3.379418886E-001
      402    3.593342463E-001    4.152493608E-001    3.430461393E-001
      403    3.855341145E-001    4.817691538E-001    3.397592606E-001
      404    3.881345149E-001    4.714475154E-001    3.342697611E-001
      405    3.880564334E-001    4.595962161E-001    3.322426649E-001
      406    3.845810918E-001    4.481020652E-001    3.313844450E-001
      407    3.786497659E-001    4.376296355E-001    3.304915172E-001
      408    3.715721418E-001    4.278542983E-001    3.303452249E-001
      409    3.633193274E-001    4.192850630E-001    3.321593286E-001
      410    3.538754528E-001    4.501104821E-001    3.799277083E-001
      411    3.487261199E-001    4.180132499E-001    3.474213362E-001
      412    3.473367863E-001    4.252385558E-001    3.564397106E-001
      413    3.481681311E-001    4.333462148E-001    3.647933471E-001
      414    3.505064422E-001    4.415090681E-001    3.728046583E-001
      415    3.446609286E-001    4.072580178E-001    3.260582104E-001
      416    3.851576173E-001    4.813926444E-001    3.386816952E-001
      417    3.558547275E-001    4.132293978E-001    3.220854654E-001
      418    3.650090222E-001    4.229535575E-001    3.213048399E-001
      419    3.724451279E-001    4.340213884E-001    3.227845693E-001
      420    3.789819275E-001    4.454417256E-001    3.254649973E-001
      421    3.844122210E-001    4.573044421E-001    3.286162407E-001
      422    3.873188529E-001    4.696890004E-001    3.327712214E-001
      423    3.421915990E-001    4.010087990E-001    3.185677429E-001
      424    3.834872718E-001    4.914608976E-001    3.239656551E-001
      425    3.859830582E-001    4.810628305E-001    3.179534736E-001
      426    3.854155019E-001    4.694920214E-001    3.138416151E-001
      427    3.827241967E-001    4.577426647E-001    3.113220398E-001
      428    3.787751830E-001    4.461570541E-001    3.098945694E-001
      429    3.739734028E-001    4.348242575E-001    3.092454184E-001
      430    3.682158426E-001    4.239337832E-001    3.094000399E-001
      431    3.611157024E-001    4.139762605E-001    3.107913181E-001
      432    3.523915255E-001    4.058634207E-001    3.138032158E-001
      433    3.810449266E-001    4.852683307E-001    3.309031227E-001
      434    3.723872709E-001    4.910054260E-001    3.563657632E-001
      435    3.798653281E-001    4.884550308E-001    3.476130906E-001
      436    3.556504502E-001    4.614052339E-001    3.834493985E-001
      437    3.559518627E-001    4.732034662E-001    3.809038562E-001
      438    3.593485434E-001    4.828717203E-001    3.745367634E-001
      439    3.652458601E-001    4.890010343E-001    3.659225442E-001
      440    3.313745386E-001    6.385377292E-001    2.518354157E-001
      441    3.313745386E-001    6.289037288E-001    2.433534621E-001
      442    3.313745386E-001    6.166649174E-001    2.390793355E-001
      443    3.313745386E-001    6.041527103E-001    2.355978742E-001
      444    3.313745390E-001    6.018282139E-001    2.550759680E-001
      445    3.313745387E-001    6.129685695E-001    2.580348057E-001
